plantedtiming,location,year,plot,block,Term.Win,cc termination,herbicide,date,ccbiogm2,ccbiokgha,DateHarvested,Yield(bu/ac),yield kgha,
lateplanted,top,2023,101,1,21DAP,NoCC,Ctl,4/24/2023,,,16-Nov,50.23,3378,
lateplanted,top,2023,102,1,21DAP,NoCC,Residual,4/24/2023,,,16-Nov,54.21,3646,
lateplanted,top,2023,103,1,21DAP,14DPP,Ctl,4/24/2023,116,1160,16-Nov,43.73,2941,
lateplanted,top,2023,104,1,21DAP,14DPP,Residual,4/24/2023,50,500,16-Nov,46.81,3148,
lateplanted,top,2023,105,1,21DAP,1DAP,Ctl,4/24/2023,38,380,16-Nov,42.84,2881,
lateplanted,top,2023,106,1,21DAP,1DAP,Residual,4/24/2023,35,350,16-Nov,40.93,2753,
lateplanted,top,2023,201,2,21DAP,1DAP,Ctl,4/24/2023,43,430,16-Nov,56.99,3833,
lateplanted,top,2023,202,2,21DAP,1DAP,Residual,4/24/2023,229,2290,16-Nov,61.31,4123,
lateplanted,top,2023,203,2,21DAP,14DPP,Ctl,4/24/2023,69,690,16-Nov,53.45,3595,
lateplanted,top,2023,204,2,21DAP,14DPP,Residual,4/24/2023,38,380,16-Nov,55.61,3740,
lateplanted,top,2023,205,2,21DAP,NoCC,Ctl,4/24/2023,,,16-Nov,60.23,4050,
lateplanted,top,2023,206,2,21DAP,NoCC,Residual,4/24/2023,,,16-Nov,49.59,3335,
lateplanted,top,2023,301,3,21DAP,NoCC,Residual,4/24/2023,,,16-Nov,57.52,3868,
lateplanted,top,2023,302,3,21DAP,NoCC,Ctl,4/24/2023,,,16-Nov,48.6,3268,
lateplanted,top,2023,303,3,21DAP,1DAP,Residual,4/24/2023,75,750,16-Nov,49.96,3360,
lateplanted,top,2023,304,3,21DAP,1DAP,Ctl,4/24/2023,61,610,16-Nov,51.65,3473,
lateplanted,top,2023,305,3,21DAP,14DPP,Residual,4/24/2023,191,1910,16-Nov,52.69,3543,
lateplanted,top,2023,306,3,21DAP,14DPP,Ctl,4/24/2023,76,760,16-Nov,45.14,3036,
lateplanted,top,2023,401,4,21DAP,NoCC,Residual,4/24/2023,,,16-Nov,55.84,3755,
lateplanted,top,2023,402,4,21DAP,NoCC,Ctl,4/24/2023,,,16-Nov,52.4,3524,
lateplanted,top,2023,403,4,21DAP,14DPP,Ctl,4/24/2023,56,560,16-Nov,51.7,3477,
lateplanted,top,2023,404,4,21DAP,14DPP,Residual,4/24/2023,75,750,16-Nov,50.28,3381,
lateplanted,top,2023,405,4,21DAP,1DAP,Residual,4/24/2023,259,2590,16-Nov,50.51,3397,
lateplanted,top,2023,406,4,21DAP,1DAP,Ctl,4/24/2023,77,770,16-Nov,40.68,2736,
lateplanted,top,2023,101,1,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,102,1,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,103,1,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,104,1,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,105,1,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,106,1,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,201,2,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,202,2,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,203,2,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,204,2,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,205,2,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,206,2,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,301,3,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,302,3,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,303,3,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,304,3,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,305,3,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,306,3,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,401,4,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,402,4,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,403,4,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,404,4,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,405,4,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,406,4,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,101,1,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,102,1,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,103,1,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,104,1,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,105,1,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,106,1,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,201,2,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,202,2,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,203,2,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,204,2,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,205,2,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,206,2,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,301,3,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,302,3,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,303,3,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,304,3,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,305,3,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,306,3,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,401,4,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,402,4,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,403,4,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,404,4,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,405,4,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,406,4,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,101,1,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,102,1,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,103,1,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,104,1,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,105,1,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,106,1,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,201,2,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,202,2,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,203,2,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,204,2,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,205,2,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,206,2,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,301,3,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,302,3,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,303,3,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,304,3,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,305,3,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,306,3,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,401,4,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,402,4,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,403,4,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,404,4,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,405,4,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,406,4,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,101,1,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,102,1,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,103,1,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,104,1,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,105,1,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,106,1,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,201,2,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,202,2,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,203,2,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,204,2,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,205,2,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,206,2,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,301,3,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,302,3,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,303,3,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,304,3,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,305,3,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,306,3,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,401,4,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,402,4,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,403,4,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,404,4,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,405,4,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,406,4,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,101,1,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,102,1,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,103,1,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,104,1,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,105,1,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,106,1,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,201,2,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,202,2,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,203,2,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,204,2,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,205,2,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,206,2,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,301,3,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,302,3,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,303,3,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,304,3,21DAP,1DAP,Ctl,,,,,,,
lateplanted,top,2023,305,3,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,306,3,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,401,4,21DAP,NoCC,Residual,,,,,,,
lateplanted,top,2023,402,4,21DAP,NoCC,Ctl,,,,,,,
lateplanted,top,2023,403,4,21DAP,14DPP,Ctl,,,,,,,
lateplanted,top,2023,404,4,21DAP,14DPP,Residual,,,,,,,
lateplanted,top,2023,405,4,21DAP,1DAP,Residual,,,,,,,
lateplanted,top,2023,406,4,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,101,1,21DAP,NoCC,Ctl,4/24/2023,,,16-Nov,44.14,2968,
earlyplanted,bottom,2023,102,1,21DAP,NoCC,Residual,4/24/2023,,,16-Nov,58.03,3903,
earlyplanted,bottom,2023,103,1,21DAP,14DPP,Ctl,4/24/2023,150,1500,16-Nov,51.27,3448,
earlyplanted,bottom,2023,104,1,21DAP,14DPP,Residual,4/24/2023,207,2070,16-Nov,50.39,3389,
earlyplanted,bottom,2023,105,1,21DAP,1DAP,Ctl,4/24/2023,77,770,16-Nov,44.42,2987,
earlyplanted,bottom,2023,106,1,21DAP,1DAP,Residual,4/24/2023,80,800,16-Nov,45.67,3071,
earlyplanted,bottom,2023,201,2,21DAP,1DAP,Ctl,4/24/2023,91,910,16-Nov,58.93,3963,
earlyplanted,bottom,2023,202,2,21DAP,1DAP,Residual,4/24/2023,112,1120,16-Nov,49.2,3309,
earlyplanted,bottom,2023,203,2,21DAP,14DPP,Ctl,4/24/2023,164,1640,16-Nov,55.45,3729,
earlyplanted,bottom,2023,204,2,21DAP,14DPP,Residual,4/24/2023,117,1170,16-Nov,51.75,3480,
earlyplanted,bottom,2023,205,2,21DAP,NoCC,Ctl,4/24/2023,,,16-Nov,50.82,3418,
earlyplanted,bottom,2023,206,2,21DAP,NoCC,Residual,4/24/2023,,,16-Nov,51.4,3457,
earlyplanted,bottom,2023,301,3,21DAP,14DPP,Ctl,4/24/2023,74,740,16-Nov,61.72,4151,
earlyplanted,bottom,2023,302,3,21DAP,14DPP,Residual,4/24/2023,14,140,16-Nov,56.66,3810,
earlyplanted,bottom,2023,303,3,21DAP,NoCC,Residual,4/24/2023,,,16-Nov,54.83,3687,
earlyplanted,bottom,2023,304,3,21DAP,NoCC,Ctl,4/24/2023,,,16-Nov,53.71,3612,
earlyplanted,bottom,2023,305,3,21DAP,1DAP,Ctl,4/24/2023,83,830,16-Nov,49.54,3332,
earlyplanted,bottom,2023,306,3,21DAP,1DAP,Residual,4/24/2023,57,570,16-Nov,58.03,3903,
earlyplanted,bottom,2023,401,4,21DAP,1DAP,Ctl,4/24/2023,170,1700,16-Nov,60.99,4102,
earlyplanted,bottom,2023,402,4,21DAP,1DAP,Residual,4/24/2023,199,1990,16-Nov,58.08,3906,
earlyplanted,bottom,2023,403,4,21DAP,14DPP,Ctl,4/24/2023,65,650,16-Nov,62.15,4180,
earlyplanted,bottom,2023,404,4,21DAP,14DPP,Residual,4/24/2023,101,1010,16-Nov,56.36,3790,
earlyplanted,bottom,2023,405,4,21DAP,NoCC,Ctl,4/24/2023,,,16-Nov,52.17,3508,
earlyplanted,bottom,2023,406,4,21DAP,NoCC,Residual,4/24/2023,,,16-Nov,55.28,3718,
earlyplanted,bottom,2023,101,1,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,102,1,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,103,1,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,104,1,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,105,1,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,106,1,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,201,2,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,202,2,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,203,2,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,204,2,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,205,2,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,206,2,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,301,3,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,302,3,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,303,3,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,304,3,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,305,3,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,306,3,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,401,4,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,402,4,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,403,4,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,404,4,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,405,4,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,406,4,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,101,1,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,102,1,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,103,1,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,104,1,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,105,1,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,106,1,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,201,2,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,202,2,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,203,2,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,204,2,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,205,2,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,206,2,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,301,3,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,302,3,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,303,3,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,304,3,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,305,3,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,306,3,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,401,4,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,402,4,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,403,4,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,404,4,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,405,4,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,406,4,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,101,1,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,102,1,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,103,1,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,104,1,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,105,1,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,106,1,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,201,2,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,202,2,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,203,2,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,204,2,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,205,2,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,206,2,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,301,3,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,302,3,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,303,3,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,304,3,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,305,3,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,306,3,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,401,4,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,402,4,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,403,4,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,404,4,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,405,4,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,406,4,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,101,1,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,102,1,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,103,1,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,104,1,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,105,1,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,106,1,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,201,2,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,202,2,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,203,2,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,204,2,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,205,2,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,206,2,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,301,3,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,302,3,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,303,3,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,304,3,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,305,3,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,306,3,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,401,4,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,402,4,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,403,4,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,404,4,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,405,4,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,406,4,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,101,1,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,102,1,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,103,1,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,104,1,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,105,1,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,106,1,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,201,2,21DAP,1DAP,Ctl,,,,,,,
