plantedtiming,location,year,plot,block,Term.Win,cc termination,herbicide,date,ccbiogm2,ccbiokgha,DateHarvested,Yield(bu/ac),yield kgha,
earlyplanted,bottom,2023,202,2,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,203,2,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,204,2,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,205,2,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,206,2,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,301,3,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,302,3,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,303,3,21DAP,NoCC,Residual,,,,,,,
earlyplanted,bottom,2023,304,3,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,305,3,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,306,3,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,401,4,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,bottom,2023,402,4,21DAP,1DAP,Residual,,,,,,,
earlyplanted,bottom,2023,403,4,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,bottom,2023,404,4,21DAP,14DPP,Residual,,,,,,,
earlyplanted,bottom,2023,405,4,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,bottom,2023,406,4,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,101,1,21DAP,NoCC,Ctl,,,,,31.12,2093,
lateplanted,.,2024,102,1,21DAP,NoCC,Residual,,,,,25.66,1726,
lateplanted,.,2024,103,1,21DAP,14DPP,Ctl,,124,1240,,24.86,1672,
lateplanted,.,2024,104,1,21DAP,14DPP,Residual,,252,2520,,26.24,1765,
lateplanted,.,2024,105,1,21DAP,1DAP,Ctl,,122,1220,,20.71,1393,
lateplanted,.,2024,106,1,21DAP,1DAP,Residual,,38,380,,20.11,1352,
lateplanted,.,2024,201,2,21DAP,1DAP,Ctl,,149,1490,,32.45,2182,
lateplanted,.,2024,202,2,21DAP,1DAP,Residual,,133,1330,,32.49,2185,
lateplanted,.,2024,203,2,21DAP,NoCC,Residual,,,,,29.59,1990,
lateplanted,.,2024,204,2,21DAP,NoCC,Ctl,,,,,29.38,1976,
lateplanted,.,2024,205,2,21DAP,14DPP,Residual,,134,1340,,28.73,1932,
lateplanted,.,2024,206,2,21DAP,14DPP,Ctl,,201,2010,,26.7,1796,
lateplanted,.,2024,301,3,21DAP,1DAP,Ctl,,176,1760,,36.56,2459,
lateplanted,.,2024,302,3,21DAP,1DAP,Residual,,188,1880,,24.71,1662,
lateplanted,.,2024,303,3,21DAP,14DPP,Ctl,,309,3090,,22.13,1488,
lateplanted,.,2024,304,3,21DAP,14DPP,Residual,,223,2230,,30.27,2036,
lateplanted,.,2024,305,3,21DAP,NoCC,Ctl,,,,,34.18,2299,
lateplanted,.,2024,306,3,21DAP,NoCC,Residual,,,,,22.07,1484,
lateplanted,.,2024,401,4,21DAP,NoCC,Residual,,,,,25.11,1689,
lateplanted,.,2024,402,4,21DAP,NoCC,Ctl,,,,,37.87,2547,
lateplanted,.,2024,403,4,21DAP,14DPP,Residual,,230,2300,,53.87,3623,
lateplanted,.,2024,404,4,21DAP,14DPP,Ctl,,205,2050,,43.62,2933,
lateplanted,.,2024,405,4,21DAP,1DAP,Residual,,208,2080,,23.21,1561,
lateplanted,.,2024,406,4,21DAP,1DAP,Ctl,,253,2530,,32.39,2178,
lateplanted,.,2024,101,1,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,102,1,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,103,1,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,104,1,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,105,1,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,106,1,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,201,2,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,202,2,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,203,2,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,204,2,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,205,2,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,206,2,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,301,3,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,302,3,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,303,3,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,304,3,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,305,3,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,306,3,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,401,4,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,402,4,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,403,4,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,404,4,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,405,4,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,406,4,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,101,1,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,102,1,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,103,1,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,104,1,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,105,1,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,106,1,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,201,2,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,202,2,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,203,2,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,204,2,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,205,2,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,206,2,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,301,3,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,302,3,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,303,3,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,304,3,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,305,3,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,306,3,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,401,4,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,402,4,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,403,4,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,404,4,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,405,4,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,406,4,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,101,1,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,102,1,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,103,1,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,104,1,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,105,1,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,106,1,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,201,2,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,202,2,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,203,2,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,204,2,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,205,2,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,206,2,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,301,3,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,302,3,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,303,3,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,304,3,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,305,3,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,306,3,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,401,4,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,402,4,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,403,4,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,404,4,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,405,4,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,406,4,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,101,1,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,102,1,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,103,1,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,104,1,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,105,1,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,106,1,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,201,2,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,202,2,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,203,2,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,204,2,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,205,2,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,206,2,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,301,3,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,302,3,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,303,3,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,304,3,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,305,3,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,306,3,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,401,4,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,402,4,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,403,4,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,404,4,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,405,4,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,406,4,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,101,1,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,102,1,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,103,1,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,104,1,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,105,1,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,106,1,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,201,2,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,202,2,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,203,2,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,204,2,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,205,2,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,206,2,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,301,3,21DAP,1DAP,Ctl,,,,,,,
lateplanted,.,2024,302,3,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,303,3,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,304,3,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,305,3,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,306,3,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,401,4,21DAP,NoCC,Residual,,,,,,,
lateplanted,.,2024,402,4,21DAP,NoCC,Ctl,,,,,,,
lateplanted,.,2024,403,4,21DAP,14DPP,Residual,,,,,,,
lateplanted,.,2024,404,4,21DAP,14DPP,Ctl,,,,,,,
lateplanted,.,2024,405,4,21DAP,1DAP,Residual,,,,,,,
lateplanted,.,2024,406,4,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,101,1,21DAP,NoCC,Ctl,,,,,18.23,1226,
earlyplanted,.,2024,102,1,21DAP,NoCC,Residual,,,,,17.92,1205,
earlyplanted,.,2024,103,1,21DAP,14DPP,Ctl,,251,2510,,16.93,1138,
earlyplanted,.,2024,104,1,21DAP,14DPP,Residual,,252,2520,,14.93,1004,
earlyplanted,.,2024,105,1,21DAP,1DAP,Ctl,,229,2290,,15.22,1024,
earlyplanted,.,2024,106,1,21DAP,1DAP,Residual,,288,2880,,17.11,1151,
earlyplanted,.,2024,201,2,21DAP,1DAP,Ctl,,231,2310,,20.43,1374,
earlyplanted,.,2024,202,2,21DAP,1DAP,Residual,,238,2380,,19.41,1306,
earlyplanted,.,2024,203,2,21DAP,14DPP,Ctl,,249,2490,,21.07,1417,
earlyplanted,.,2024,204,2,21DAP,14DPP,Residual,,338,3380,,20.59,1385,
earlyplanted,.,2024,205,2,21DAP,NoCC,Ctl,,,,,24.77,1666,
earlyplanted,.,2024,206,2,21DAP,NoCC,Residual,,,,,20,1345,
earlyplanted,.,2024,301,3,21DAP,NoCC,Residual,,,,,18.92,1272,
earlyplanted,.,2024,302,3,21DAP,NoCC,Ctl,,,,,25.83,1737,
earlyplanted,.,2024,303,3,21DAP,1DAP,Residual,,194,1940,,22.3,1500,
earlyplanted,.,2024,304,3,21DAP,1DAP,Ctl,,300,3000,,21.38,1438,
earlyplanted,.,2024,305,3,21DAP,14DPP,Residual,,192,1920,,25.79,1734,
earlyplanted,.,2024,306,3,21DAP,14DPP,Ctl,,273,2730,,21.59,1452,
earlyplanted,.,2024,401,4,21DAP,14DPP,Ctl,,235,2350,,24.8,1668,
earlyplanted,.,2024,402,4,21DAP,14DPP,Residual,,148,1480,,21.21,1426,
earlyplanted,.,2024,403,4,21DAP,1DAP,Ctl,,156,1560,,27.5,1850,
earlyplanted,.,2024,404,4,21DAP,1DAP,Residual,,227,2270,,25.91,1743,
earlyplanted,.,2024,405,4,21DAP,NoCC,Ctl,,,,,28.86,1941,
earlyplanted,.,2024,406,4,21DAP,NoCC,Residual,,,,,30.95,2081,
earlyplanted,.,2024,101,1,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,102,1,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,103,1,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,104,1,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,105,1,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,106,1,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,201,2,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,202,2,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,203,2,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,204,2,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,205,2,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,206,2,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,301,3,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,302,3,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,303,3,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,304,3,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,305,3,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,306,3,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,401,4,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,402,4,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,403,4,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,404,4,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,405,4,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,406,4,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,101,1,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,102,1,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,103,1,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,104,1,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,105,1,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,106,1,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,201,2,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,202,2,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,203,2,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,204,2,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,205,2,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,206,2,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,301,3,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,302,3,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,303,3,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,304,3,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,305,3,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,306,3,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,401,4,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,402,4,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,403,4,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,404,4,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,405,4,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,406,4,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,101,1,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,102,1,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,103,1,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,104,1,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,105,1,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,106,1,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,201,2,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,202,2,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,203,2,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,204,2,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,205,2,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,206,2,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,301,3,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,302,3,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,303,3,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,304,3,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,305,3,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,306,3,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,401,4,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,402,4,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,403,4,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,404,4,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,405,4,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,406,4,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,101,1,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,102,1,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,103,1,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,104,1,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,105,1,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,106,1,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,201,2,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,202,2,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,203,2,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,204,2,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,205,2,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,206,2,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,301,3,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,302,3,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,303,3,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,304,3,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,305,3,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,306,3,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,401,4,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,402,4,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,403,4,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,404,4,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,405,4,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,406,4,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,101,1,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,102,1,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,103,1,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,104,1,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,105,1,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,106,1,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,201,2,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,202,2,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,203,2,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,204,2,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,205,2,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,206,2,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,301,3,21DAP,NoCC,Residual,,,,,,,
earlyplanted,.,2024,302,3,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,303,3,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,304,3,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,305,3,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,306,3,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,401,4,21DAP,14DPP,Ctl,,,,,,,
earlyplanted,.,2024,402,4,21DAP,14DPP,Residual,,,,,,,
earlyplanted,.,2024,403,4,21DAP,1DAP,Ctl,,,,,,,
earlyplanted,.,2024,404,4,21DAP,1DAP,Residual,,,,,,,
earlyplanted,.,2024,405,4,21DAP,NoCC,Ctl,,,,,,,
earlyplanted,.,2024,406,4,21DAP,NoCC,Residual,,,,,,,
